index,content,author
1496,"��I was halfway across America, at the dividing line between the East of my youth and the West of my future.�� ","Jack Kerouac,"
1497,"��Jessica. For god's sake,"" he said. ""Allow me to do at least one common courtesy for you. In spite ow what 'women's lib' teaches you, chivalry does not imply that women are powerless. On the contrary, chivalry is an admission of women's superiority. An acknowledgment of your power over us. This is the only form of servitude a Vladescu ever practices, and I perform it gladly for you. You, in turn, are obligated to accept graciously.�� ","Beth Fantaskey,"
1498,"��you don't have to worry about burning bridges, if you're building your own�� ",Kerry E. Wagner
1499,"��Life isn't about having, it's about being. You could surround yourself with all that money can buy, and you'd still be as miserable as a human can be. I know people with perfect bodies who don't have half the happiness I've found. On my journeys I've seen more joy in the slums of Mumbai and the orphanages of Africa than in wealthy gated communities and on sprawling estates worth millions. Why is that? You'll find contentment when your talents and passion are completely engaged, in full force. Recognise instant self-gratification for what it is. Resist the temptation to grab for material objects like the perfect house, the coolest clothes or the hottest car. The if I just had X, I would be happy syndrome is a mass delusion. When you look for happiness in mere objects, they are never enough. Look around. Look within.�� ",Nick Vujicic
1500,"��Wrong will be right, when Aslan comes in sight,At the sound of his roar, sorrows will be no more,When he bares his teeth, winter meets its death,And when he shakes his mane, we shall have spring again.�� ","C.S. Lewis,"
1501,��Travel is never a matter of money but of courage�� ,"Paulo Coelho,"
1502,"��In this sad world of ours, sorrow comes to all; and, to the young, it comes with bitterest agony, because it takes them unawares. The older have learned to ever expect it. I am anxious to afford some alleviation of your present distress. Perfect relief is not possible, except with time. You can not now realize that you will ever feel better. Is not this so? And yet it is a mistake. You are sure to be happy again. To know this, which is certainly true, will make you some less miserable now. I have had experience enough to know what I say; and you need only to believe it, to feel better at once.�� ",Abraham Lincoln
1503,��Music is an agreeable harmony for the honor of God and the permissible delights of the soul.�� ,Johann Sebastian Bach
1504,��I'm beginning to think that maybe it's not just how much you love someone. Maybe what matters is who you are when you're with them.�� ,"Anne Tyler,"
1505,��You must expect great things of yourself before you can do them.�� ,Michael Jordan
1506,"��A Nation should not be judged by how it treats its highest citizens, but it's lowest ones�� ","Nelson Mandela,"
1507,"��Go for it, while you can. I know you have it in you. And I can't promise you'll get everything you want, but I can promise nothing will change if you don't try.�� ","J.M. Darhower,"
1508,"��To those who will see, the world waits.�� ",Libba Bray
1509,"��Men and women who turn their lives over to God will discover that He can make a lot more out of their lives than they can. He can deepen their joys, expand their vision, quicken their minds, strengthen their muscles, lift their spirits, multiply their blessings, increase their opportunities, comfort their soals, and pour out peace.�� ",Ezra Taft Benson
1510,"��Man cannot possess anything as long as he fears death. But to him who does not fear it, everything belongs. If there was no suffering, man would not know his limits, would not know himself. �� ","Leo Tolstoy,"
1511,"��No man is brave that has never walked a hundred miles. If you want to know the truth of who you are, walk until not a person knows your name. Travel is the great leveler, the great teacher, bitter as medicine, crueler than mirror-glass. A long stretch of road will teach you more about yourself than a hundred years of quiet.�� ",Patrick Rothfuss
1512,"��I keep thinking about a tale my nurse used to read to me about a bird whose wings are pinned to the ground. In the end, when he finally frees himself, he flies so high he becomes a star. My nurse said the story was about how we all have something that keeps us down.�� ","Shannon Hale,"
1513,��Kecantikan yang abadi terletak pada keelokan adab dan ketinggian ilmu seseorang. Bukan terletak pada wajah dan pakaiannya.�� ,Hamka
1514,"��The sea's only gifts are harsh blows, and occasionally the chance to feel strong. Now I don't know much about the sea, but I do know that that's the way it is here. And I also know how important it is in life not necessarily to be strong but to feel strong. To measure yourself at least once. To find yourself at least once in the most ancient of human conditions. Facing the blind death stone alone, with nothing to help you but your hands and your own head.�� ","Jon Krakauer,"
1515,"��Each of us has the right and the responsibility to assess the roads which lie ahead, and those over which we have traveled, and if the future road looms ominous or unpromising, and the roads back uninviting, then we need to gather our resolve and, carrying only the necessary baggage, step off that road into another direction. If the new choice is also unpalatable, without embarrassment, we must be ready to change that as well.�� ","Maya Angelou,"
1516,"��As soon as you honor the present moment, all unhappiness and struggle dissolve, and life begins to flow with joy and ease. When you act out the present-moment awareness, whatever you do becomes imbued with a sense of quality, care, and love - even the most simple action.�� ","Eckhart Tolle,"
1517,"��I know in my heart that man is good, that what is right will always eventually triumph, and there is purpose and worth to each and every life.�� ",Ronald Reagan
1518,��Success is the ability to go from failure to failure without losing your enthusiasm�� ,Winston Churchill
1519,"��However beautiful the strategy, you should occasionally look at the results.�� ",Winston Churchill
1520,"��Security is mostly a superstition. It does not exist in nature, nor do the children of men as a whole experience it. Avoiding danger is no safer in the long run than outright exposure. Life is either a daring adventure, or nothing.�� ","Helen Keller,"
1521,"��You have to be the bravest person in the world to go out every day, being yourself when no one likes who you are.�� ","Matthew Dicks,"
1522,��You could do a lot worse.�� ,"Suzanne Collins,"
1523,"��War is an ugly thing, but not the ugliest of things: the decayed and degraded state of moral and patriotic feeling which thinks that nothing is worth a war, is much worse. When a people are used as mere human instruments for firing cannon or thrusting bayonets, in the service and for the selfish purposes of a master, such war degrades a people. A war to protect other human beings against tyrannical injustice; a war to give victory to their own ideas of right and good, and which is their own war, carried on for an honest purpose by their free choice, �� is often the means of their regeneration. A man who has nothing which he is willing to fight for, nothing which he cares more about than he does about his personal safety, is a miserable creature who has no chance of being free, unless made and kept so by the exertions of better men than himself. As long as justice and injustice have not terminated their ever-renewing fight for ascendancy in the affairs of mankind, human beings must be willing, when need is, to do battle for the one against the other.�� ","John Stuart Mill,"
1524,��Never stop. Never stop fighting. Never stop dreaming.�� ,Tom Hiddleston
1525,��You make the world a better place by making daily improvements to become the best version of yourself.�� ,Roy T. Bennett
1526,"��The personal, as everyone��s so fucking fond of saying, is political. So if some idiot politician, some power player, tries to execute policies that harm you or those you care about, take it personally. Get angry. The Machinery of Justice will not serve you here �C it is slow and cold, and it is theirs, hardware and soft-. Only the little people suffer at the hands of Justice; the creatures of power slide from under it with a wink and a grin. If you want justice, you will have to claw it from them. Make it personal. Do as much damage as you can. Get your message across. That way, you stand a better chance of being taken seriously next time. Of being considered dangerous. And make no mistake about this: being taken seriously, being considered dangerous marks the difference - the only difference in their eyes - between players and little people. Players they will make deals with. Little people they liquidate. And time and again they cream your liquidation, your displacement, your torture and brutal execution with the ultimate insult that it��s just business, it��s politics, it��s the way of the world, it��s a tough life and that it��s nothing personal. Well, fuck them. Make it personal.�� ","Richard K. Morgan,"
1527,��Success is a lousy teacher. It seduces smart people into thinking they can't lose.�� ,Bill Gates
1528,��What helps you persevere is your resilience and commitment.�� ,"Roy T. Bennett,"
1529,"��Love doesn't always come when you want it to. Sometimes it just happens, despite your will.�� ","V.C. Andrews,"
1530,��Never bend your head. Hold it high. Look the world straight in the eye.�� ,Helen Keller
1531,"��Always be yourself, there's no one better!�� ",Selena Gomez
1532,��It serves me right for putting all my eggs in one bastard.�� ,"Dorothy Parker,"
1533,"��Come friends, it's not too late to seek a newer world.�� ",Alfred Lord Tennyson
1534,"��Courage does not always roar. Sometimes courage is the quiet voice at the end of the day saying, 'I will try again tomorrow.�� ",Mary Anne Radmacher
1535,"��The amazing thing is that every atom in your body came from a star that exploded. And, the atoms in your left hand probably came from a different star than your right hand. It really is the most poetic thing I know about physics: You are all stardust. You couldn��t be here if stars hadn��t exploded, because the elements - the carbon, nitrogen, oxygen, iron, all the things that matter for evolution - weren��t created at the beginning of time. They were created in the nuclear furnaces of stars, and the only way they could get into your body is if those stars were kind enough to explode. So, forget Jesus. The stars died so that you could be here today.�� ","Lawrence M. Krauss,"
1536,"��Good works is giving to the poor and the helpless, but divine works is showing them their worth to the One who matters.�� ","Criss Jami,"
1537,��One must always be prepared for riotous and endless waves of transformation.�� ,"Elizabeth Gilbert,"
1538,"��No matter how hard life is, don't lose hope�� ",Zayn Malik
1539,"��To progress in life, I don��t focus on how much I have done but on how much I have yet to do.�� ","Idowu Koyenikan,"
1540,"��Try, reach, want, and you may fall. But even if you do, you might be okay anyway. If you don't try, you save nothing, because you might as well be dead.�� ","Ann Brashares,"
1541,��A bird is safe in its nest - but that is not what its wings are made for.�� ,"Amit Ray,"
1542,"��Wait long enough and people will surprise and impress. When you're pissed off at someone and you're angry at them, you just haven't given them enough time. Just give them a little more time and they almost always will impress you.�� ",Randy Pausch
1543,"��When men are pure, laws are useless; when men are corrupt, laws are broken.�� ",Benjamin Disraeli
1544,"��Til shade is gone, til water is goneInto the shadow with teeth baredScreaming defiance with the last breathTo spit in Sightblinder��s eye on the Last Day.�� ","Robert Jordan,"
1545,"��When one door closes another door opens; but we so often look so long and so regretfully upon the closed door, that we do not see the ones which open for us.�� ",Alexander Graham Bell
1546,��Perfect is the enemy of good.�� ,Voltaire
1547,"��There's no limit to what you can dream. You expect the unexpected, you believe in magic, in fairy tales, and in possibilities. Then you grow older and that innocence is shattered and somewhere along the way the reality of life gets in the way and you're hit by the realization that you can't be all you wanted to be, you just might have to settle for a little bit less.�� ",Cecelia Ahern
1548,"��Wherever men and women are persecuted because of their race, religion, or political views, that place must �� at that moment �� become the center of the universe.�� ",Elie Wiesel
1549,"��Fear tends to come from ignorance. Once I knew what the problem was, it was just a problem, nothing to fear.�� ","Patrick Rothfuss,"
1550,��You can't dwell on what might have been...and it's not fair to condemn him for something he hasn't done.�� ,"Wendelin Van Draanen,"
1551,��Quiet people have the loudest minds.�� ,Stephen King
1552,"��I always cheer up immensely if an attack is particularly wounding because I think, well, if they attack one personally, it means they have not a single political argument left.�� ",Margaret Thatcher
1553,"��It's very dramatic when two people come together to work something out. It's easy to take a gun and annihilate your opposition, but what is really exciting to me is to see people with differing views come together and finally respect each other.�� ","Fred Rogers,"
1554,��It is harder to crack prejudice than an atom.�� ,Albert Einstein
1555,��Sometimes to self-discover you must self-destruct.�� ,robert m drake
1556,��Listen to what you know instead of what you fear.�� ,Richard Bach
1557,��Someday is now.�� ,Gaddy Bergmann
1558,"��If you do what you've always done, you'll get what you've always gotten. �� ",Tony Robbins
1559,��Who we are in the present includes who we were in the past.�� ,"Fred Rogers,"
1560,"��That proves you are unusual,"" returned the Scarecrow; ""and I am convinced that the only people worthy of consideration in this world are the unusual ones. For the common folks are like the leaves of a tree, and live and die unnoticed.�� ","L. Frank Baum,"
1561,"��I do not believe that sheer suffering teaches. If suffering alone taught, all the world would be wise, since everyone suffers. To suffering must be added mourning, understanding, patience, love, openness, and the willingness to remain vulnerable.�� ","Anne Morrow Lindbergh,"
1562,"��If I had to choose between betraying my country and betraying my friend, I hope I should have the guts to betray my country.�� ","E.M. Forster,"
1563,"��What if the kid you bullied at school, grew up, and turned out to be the only surgeon who could save your life?�� ",Lynette Mather
1564,��Everything that is done in this world is done by hope.�� ,Martin Luther
1565,"��You think of yourselfas a citizen of the universe.You think you belong to this world of dust and matter.Out of this dustyou have created a personal image,and have forgottenabout the essence of your true origin�� ","Rumi,"
1566,"��A dog has no use for fancy cars or big homes or designer clothes. Status symbol means nothing to him. A waterlogged stick will do just fine. A dog judges others not by their color or creed or class but by who they are inside. A dog doesn't care if you are rich or poor, educated or illiterate, clever or dull. Give him your heart and he will give you his. It was really quite simple, and yet we humans, so much wiser and more sophisticated, have always had trouble figuring out what really counts and what does not. As I wrote that farewell column to Marley, I realized it was all right there in front of us, if only we opened our eyes. Sometimes it took a dog with bad breath, worse manners, and pure intentions to help us see.�� ",John Grogan
1567,"��When you say ""I"" and ""my"" too much, you lose the capacity to understand the ""we"" and ""our"".�� ","Steve Maraboli,"
1568,"��Of all the wonders that I have heard,It seems to me most strange that men should fear;Seeing death, a necessary end,Will come when it will come.(Act II, Scene 2)�� ","William Shakespeare,"
1569,"��All human beings should try to learn before they die what they are running from, and to, and why.�� ",James Thurber
1570,��You are never alone. You are eternally connected with everyone.�� ,"Amit Ray,"
1571,"��According to this law [the law of Dharma], you have a unique talent and a unique way of expressing it. There is something that you can do better than anyone else in the whole world--and for every unique talent and unique expression of that talent, there are also unique needs. When these needs are matched with the creative expression of your talent, that is the spark that creates affluence. Expressing your talents to fulfill needs creates unlimited wealth and abundance.�� ",Deepak Chopra
1572,��For all those that have to fight for the respect that everyone else is given without question.�� ,"N.K. Jemisin,"
1573,"��The great secret of true success, of true happiness, is this: the man or woman who asks for no return, the perfectly unselfish person, is the most successful.�� ",Swami Vivekananda
1574,"��Although my memory's fading, I remember two things very clearly: I am a great sinner and Christ is a great Savior.�� ","John Newton,"
1575,��What hurts us is what heals us�� ,"Paulo Coelho,"
1576,"��To those human beings who are of any concern to me I wish suffering, desolation, sickness, ill-treatment, indignities��I wish that they should not remain unfamiliar with profound self-contempt, the torture of self-mistrust, the wretchedness of the vanquished: I have no pity for them, because I wish them the only thing that can prove today whether one is worth anything or not��that one endures.�� ","Friedrich Nietzsche,"
1577,��It is not enough to be industrious; so are the ants. What are you industrious about?�� ,"Henry David Thoreau,"
1578,��Believe in yourself and all that you are. Know that there is something inside you that is greater than any obstacle.�� ,Christian D. Larson
1579,��Your inner strength is your outer foundation�� ,Allan Rufus
1580,"��Wherever the art of Medicine is loved, there is also a love of Humanity. �� ",Hippocrates
1582,"��The mistake ninety-nine percent of humanity made, as far as Fats could see, was being ashamed of what they were; lying about it, trying to be somebody else.�� ","J.K. Rowling,"
1583,"��When people see some things as beautiful,other things become ugly.When people see some things as good,other things become bad.�� ","Lao Tzu,"
1584,"��And if these mountains had eyes, they would wake to find two strangers in their fences, standing in admiration as a breathing red pours its tinge upon earth's shore. These mountains, which have seen untold sunrises, long to thunder praise but stand reverent, silent so that man's weak praise should be given God's attention.�� ","Donald Miller,"
1586,"��Never apologize for showing feeling. When you do so, you apologize for the truth.�� ",Benjamin Disraeli
1587,��The sky is the limit... for some people aim higher nothing is impossible.�� ,Demi Lovato
1588,"��If people make fun of you, that probably means you're doing something right.�� ",Evanescence
1589,"��You attract who you are being. When you work at being the type of person that you want to attract, you attract those kinds of people into your life.�� ","Roy T. Bennett,"
1590,"��Everything is determined, the beginning as well as the end, by forces over which we have no control. It is determined for the insect, as well as for the star. Human beings, vegetables, or cosmic dust, we all dance to a mysterious tune, intoned in the distance by an invisible piper.�� ",Albert Einstein
1591,��[BURR]I am the one thing in life I can control.�� ,"Lin-Manuel Miranda,"
1592,"��Not everyone has to be the Chosen One. Not everyone has to be the guy who saves the world. Most people just have to live their lives the best they can, doing things that are great for them, having great friends, trying to make their lives better, loving people properly. All the while knowing that the world makes no sense but trying to find a way to be happy anyway.�� ","Patrick Ness,"
1593,"��You enter the forestat the darkest point,where there is no path.Where there is a way or path,it is someone else's path.You are not on your own path.If you follow someone else's way,you are not going to realizeyour potential.�� ","Joseph Campbell,"
1594,��Realize deeply that the present moment is all you will ever have.�� ,Eckhart Tolle
1595,��It's your life-but only if you make it so.�� ,"Eleanor Roosevelt,"
1596,"��Run when you can, walk if you have to, crawl if you must; just never give up.�� ",Dean Karnazes
1598,"��All the time you're saying to yourself, 'I could do that, but I won't,' �� which is just another way of saying that you can't.�� ","Richard P. Feynman,"
1599,"��Two wrongs don't make a right, but don't three lefts make a right? Two wrongs don't make a right, but don't two negatives make a positive?�� ","Andrew Clements,"
1600,"��Believe in your infinite potential. Your only limitations are those you set upon yourself. Believe in yourself, your abilities and your own potential. Never let self-doubt hold you captive. You are worthy of all that you dream of and hope for.�� ","Roy T. Bennett,"
1601,"��There is no evidence that we've been placed on this planet to be especially happy or especially normal. And in fact our unhappiness and our strangeness, our anxieties and compulsions, those least fashionable aspects of our personalities, are quite often what lead us to do rather interesting things.�� ","Jon Ronson,"
1602,"��The aim of every artist is to arrest motion, which is life, by artificial means and hold it fixed so that a hundred years later, when a stranger looks at it, it moves again since it is life.�� ",William Faulkner
1603,"��Three passions, simple but overwhelmingly strong, have governed my life: the longing for love, the search for knowledge, and unbearable pity for the suffering of mankind. These passions, like great winds, have blown me hither and thither, in a wayward course, over a great ocean of anguish, reaching to the very verge of despair. I have sought love, first, because it brings ecstasy - ecstasy so great that I would often have sacrificed all the rest of life for a few hours of this joy. I have sought it, next, because it relieves loneliness--that terrible loneliness in which one shivering consciousness looks over the rim of the world into the cold unfathomable lifeless abyss. I have sought it finally, because in the union of love I have seen, in a mystic miniature, the prefiguring vision of the heaven that saints and poets have imagined. This is what I sought, and though it might seem too good for human life, this is what--at last--I have found.With equal passion I have sought knowledge. I have wished to understand the hearts of men. I have wished to know why the stars shine. And I have tried to apprehend the Pythagorean power by which number holds sway above the flux. A little of this, but not much, I have achieved. Love and knowledge, so far as they were possible, led upward toward the heavens. But always pity brought me back to earth. Echoes of cries of pain reverberate in my heart. Children in famine, victims tortured by oppressors, helpless old people a burden to their sons, and the whole world of loneliness, poverty, and pain make a mockery of what human life should be. I long to alleviate this evil, but I cannot, and I too suffer. This has been my life. I have found it worth living, and would gladly live it again if the chance were offered me.�� ",Bertrand Russell
1604,��At the moment of commitment the entire universe conspires to assist you.�� ,Johann Wolfgang von Goethe
1605,��None of us will ever accomplish anything excellent or commanding except when he listens to this whisper which is heard by him alone.�� ,Ralph Waldo Emerson
1606,"��Distance can ruin even the best of intentions.But I suppose it depends on how you look at it.Distance just adds a richness you would not otherwise get.People come. People go. They will drift in and out of your life, almost like characters in a favorite book.When you finally close the cover, the characters have told their stories and you start up again with another book, complete with new characters and adventures. Then you find yourself focusing on the new ones. Not the ones from the past.�� ","Nicholas Sparks,"
1607,"��As long as you have life and breath, believe. Believe for those who cannot. Believe even if you have stopped believing. Believe for the sake of the dead, for love, to keep your heart beating, believe. Never give up, never despair, let no mystery confound you into the conclusion that mystery cannot be yours.�� ","Mark Helprin,"
1608,"��Whatsoever a man soweth, that shall he also reap.�� ","Anonymous,"
1609,"��Mimpi-mimpi kamu, cita-cita kamu, keyakinan kamu, apa yang kamu mau kejar, biarkan ia menggantung, mengambang 5 centimeter di depan kening kamu. Jadi dia nggak akan pernah lepas dari mata kamu. Dan kamu bawa mimpi dan keyakinan kamu itu setiap hari, kamu lihat setiap hari, dan percaya bahwa kamu bisa. Apa pun hambatannya, bilang sama diri kamu sendiri, kalo kamu percaya sama keinginan itu dan kamu nggak bisa menyerah. Bahwa kamu akan berdiri lagi setiap kamu jatuh, bahwa kamu akan mengejarnya sampai dapat, apapun itu, segala keinginan, mimpi, cita-cita, keyakinan diri.. Biarkan keyakinan kamu, 5 centimeter mengambang di depan kening kamu. Dan�� sehabis itu yang kamu perlu cuma kaki yang akan berjalan lebih jauh dari biasanya, tangan yang akan berbuat lebih banyak dari biasanya, mata yang akan menatap lebih lama dari biasanya, leher yang akan lebih sering melihat ke atas, lapisan tekad yang seribu kali lebih keras dari baja, dan hati yang akan bekerja lebih keras dari biasanya, serta mulut yang akan selalu berdoa..Keep our dreams alive, and we will survive..[5cm]�� ",Donny Dhirgantoro
1610,"��Every challenge you face today makes you stronger tomorrow. The challenge of life is intended to make you better, not bitter.�� ","Roy T. Bennett,"
1611,��A tamed woman will never leave her mark in the world.�� ,robert m drake
1612,"��Have you ever felt the longing for someone you could admire? For something, not to look down at, but up to?�� ",Ayn Rand
1613,"��Every adversity, every failure, every heartache carries with it the seed of an equal or greater benefit.�� ",Napoleon Hill
1614,"��There are scores of people waiting for someone just like us to come along; people who will appreciate our compassion, our encouragement, who will need our unique talents. Someone who will live a happier life merely because we took the time to share what we had to give.�� ",Leo Buscaglia
1615,��Its more fun to think of the future than dwell on the past.�� ,"Sara Shepard,"
1616,"��The future was one thing that could never be broken, because it had not yet had the chance to be anything.�� ","Sarah Dessen,"
1617,"��In the external scheme of things, shining moments are as brief as the twinkling of an eye, yet such twinklings are what eternity is made of -- moments when we human beings can say ""I love you,"" ""I'm proud of you,"" ""I forgive you,"" ""I'm grateful for you."" That's what eternity is made of: invisible imperishable good stuff.�� ","Fred Rogers,"
1618,"��I am not worried, Harry,"" said Dumbledore, his voice a little stronger despite the freezing water. ""I am with you.�� ","J.K. Rowling,"
1619,"��If you have kindness in your heart, you offer acts of kindness to touch the hearts of others wherever you go��whether they are random or planned. Kindness becomes a way of life.�� ",Roy T. Bennett
1620,"��Too much sanity may be madness �� and maddest of all: to see life as it is, and not as it should be!�� ","Dale Wasserman,"
1621,"��There isn't time, so brief is life, for bickerings, apologies, heartburnings, callings to account. There is only time for loving, and but an instant, so to speak, for that.�� ",Mark Twain
1622,"��Life has no victims. There are no victims in this life.No one has the right to point fingers at his/her past and blame it for what he/she is today. We do not have the right to point our finger at someone else and blame that person for how we treat others, today.Don��t hide in the corner, pointing fingers at your past. Don��t sit under the table, talking about someone who has hurt you. Instead, stand up and face your past! Face your fears! Face your pain! And stomach it all! You may have to do so kicking and screaming and throwing fits and crying- but by all means- face it!This life makes no room for cowards.�� ","C. JoyBell C.,"
1623,"��Give me the Love that leads the wayThe Faith that nothing can dismayThe Hope no disappointments tireThe Passion that'll burn like fireLet me not sink to be a clodMake me Thy fuel, Flame of God�� ",Amy Carmichael
1624,"��The opinion which other people have of you is their problem, not yours.�� ","Elisabeth K��bler-Ross,"
1625,"��But we never get back our youth�� The pulse of joy that beats in us at twenty becomes sluggish. Our limbs fail, our senses rot. We degenerate into hideous puppets, haunted by the memory of the passions of which we were too much afraid, and the exquisite temptations that we had not the courage to yield to.�� ","Oscar Wilde,"
1626,��No great wisdom can be reached without sacrifice.�� ,"C.S. Lewis,"
1627,"��Life is going to give you just what you put in it. Put your whole heart in everything you do, and pray, then you can wait.�� ","Maya Angelou,"
1628,"��It is better to be respected than it is to be popular. Popularity ends on yearbook day, but respect lasts forever.�� ",John Bytheway
1629,"��If every life is a river, then it's little wonder that we do not even notice the changes that occur until we are far out in the darkest sea. One day you look around and nothing is familiar, not even your own face. My name once meant daughter, grandaughter, friend, sister, beloved. Now those words mean only what their letters spell out; Star in the night sky. Truth in the darkness.I have crossed over to a place where I never thought I'd be. I am someone I would have never imagined. A secret. A dream. I am this, body and soul. Burn me. Drown me. Tell me lies. I will still be who I am.�� ","Alice Hoffman,"
1630,��You can't always judge people by the things they done. You got to judge them by what they are doing now.�� ,"Kate DiCamillo,"
1631,"��Death twitches my ear;'Live,' he says... 'I'm coming.�� ",Virgil
1632,��Life is a series of surprises and would not be worth taking or keeping if it were not.�� ,Ralph Waldo Emerson
1633,��To touch the soul of another human being is to walk on holy ground.�� ,Stephen Covey
1634,��What we love determines what we seek. What we seek determines what we think and do. What we think and do determines who we are �� and who we will become.�� ,Dieter F. Uchtdorf
1635,��There are some values that you should never compromise on to stay true to yourself; you should be brave to stand up for what you truly believe in even if you stand alone.�� ,"Roy T. Bennett,"
1636,��Every moment of light and dark is a miracle.�� ,Walt Whitman
1637,"��Prayer is not an old woman's idle amusement. Properly understood and applied, it is the most potent instrument of action.�� ",Mahatma Gandhi
1638,"��Do you know the hallmark of a second rater? It's resentment of another man's achievement. Those touchy mediocrities who sit trembling lest someone's work prove greater than their own - they have no inkling of the loneliness that comes when you reach the top. The loneliness for an equal - for a mind to respect and an achievement to admire. They bare their teeth at you from out of their rat holes,thinking that you take pleasure in letting your brilliance dim them - while you'd give a year of my life to see a flicker of talent anywhere among them. They envy achievement, and their dream of greatness is a world where all men have become their acknowledged inferiors. They don't know that that dream is the infallible proof of mediocrity, because that sort of world is what the man of achievement would not be able to bear. They have no way of knowing what he feels when surrounded by inferiors - hatred? no, not hatred, but boredom - the terrible, hopeless, draining, paralyzing boredom. Of what account are praise and adulation from men whom you don't respect? Have you ever felt the longing for someone you could admire? For something, not to look down at, but up to?""""I've felt it all my life,"" she said.�� ","Ayn Rand,"
1639,"��It`s not how old you are, it`s how you are old.�� ",Jules Renard
1640,"��Because I trust in the ever-changing climate of the heart. (At least, today I feel that way.) I think it is necessary to have many experiences for the sake of feeling something; for the sake of being challenged, and for the sake of being expressive, to offer something to someone else, to learn what we are capable of.�� ",Jason Mraz
1641,"��If we don't change the direction we are headed, we will end up where we are going.�� ","Jodi Picoult,"
1642,"��My dear Watson,"" said [Sherlock Holmes], ""I cannot agree with those who rank modesty among the virtues. To the logician all things should be seen exactly as they are, and to underestimate one's self is as much a departure from truth as to exaggerate one's own powers.�� ","Arthur Conan Doyle,"
1643,"��We have just enough religion to make us hate, but not enough to make us love one another.�� ",Jonathan Swift
1644,"��Heaven is comfort, but it's still not living.�� ","Alice Sebold,"
1645,��I know that the molecules in my body are traceable to phenomena in the cosmos. That makes me want to grab people on the street and say: ��Have you HEARD THIS?�� ,Neil deGrasse Tyson
1646,"��And people who don��t dream, who don��t have any kind of imaginative life, they must�� they must go nuts. I can��t imagine that.�� ",Stephen King
1647,��I want to be like Gandhi and Martin Luther King and John Lennon but i want to STAY ALIVE.�� ,Madonna
1648,"��Try to remember it always,"" he said once Gogol had reached him, leading him slowly back across the breakwater, to where his mother and Sonia stood waiting. ""Remember that you and I made this journey together to a place where there was nowhere left to go.�� ","Jhumpa Lahiri,"
1649,"��After all, you can't truly be happy if you've never known pain. You can't truly feel joy if you've never felt heartbreak. You can't know what it's like to be filled unless you've been empty.�� ","Kelly Cutrone,"
1650,"��We lay there and looked up at the night sky and she told me about stars called blue squares and red swirls and I told her I'd never heard of them. Of course not, she said, the really important stuff they never tell you. You have to imagine it on your own.�� ",Brian Andreas
1651,"��The most exquisite paradox�� as soon as you give it all up, you can have it all. As long as you want power, you can't have it. The minute you don't want power, you'll have more than you ever dreamed possible.�� ",ram dass
1652,"��Let us pick up our books and our pens, they are the most powerful weapons.�� ","Malala Yousafzai,"
1653,"��Sit down before fact as a little child, be prepared to give up every preconceived notion, follow humbly wherever and to whatever abysses nature leads, or you shall learn nothing. I have only begun to learn content and peace of mind since I have resolved at all risks to do this.�� ","Thomas Huxley,"
1654,��Many persons have a wrong idea of what constitutes true happiness. It is not attained through self-gratification but through fidelity to a worthy purpose.�� ,Helen Keller
1655,"��This place is a dream. Only a sleeper considers it real. Then death comes like dawn, and you wake up laughing at what you thought was your grief.�� ",Rumi
1656,��People would rather believe than know.�� ,Edward O. Wilson
1657,"��All I ask is this: Do something. Try something. Speaking out, showing up, writing a letter, a check, a strongly worded e-mail. Pick a cause �C there are few unworthy ones. And nudge yourself past the brink of tacit support to action. Once a month, once a year, or just once...Even just learning enough about a subject so you can speak against an opponent eloquently makes you an unusual personage. Start with that. Any one of you would have cried out, would have intervened, had you been in that crowd in Bashiqa. Well thanks to digital technology, you��re all in it now.�� ",Joss Whedon
1658,"��I think that I shall never seeA poem lovely as a tree.A tree whose hungry mouth is pressedAgainst the earth's sweet flowing breast;A tree that looks at God all dayAnd lifts her leafy arms to pray;A tree that may in summer wearA nest of robins in her hair;Upon whose bosom snow has lain;Who intimately lives with rain.Poems are made by fools like me,But only God can make a tree.�� ","Joyce Kilmer,"
1659,"��To love is easy, to be in a relationship is extremely difficult.�� ","Santosh Kalwar,"
1660,"��This is your life. Do what you want and do it often. If you don't like something, change it. If you don't like your job, quit.If you don't have enough time, stop watching TV.If you are looking for the love of your life, stop; they will be waiting for you when you start doing things you love.Stop over-analysing, life is simple.All emotions are beautiful.When you eat, appreciate every last bite.Life is simple.Open your heart, mind and arms to new things and people, we are united in our differences.Ask the next person you see what their passion is and share your inspiring dream with them.Travel often; getting lost will help you find yourself.Some opportunities only come once, seize them.Life is about the people you meet and the things you create with them, so go out and start creating.Life is short, live your dream and wear your passion.�� ","Holstee Manifesto,"
1661,��A writer must teach himself that the basest of all things is to be afraid. �� ,William Faulkner
1662,"��If I am the pawn of the gods, it is because they know me so well, not because they make my mind up for me.�� ","Megan Whalen Turner,"
1663,��Everything you'll ever need to know is within you; the secrets of the universe are imprinted on the cells of your body.�� ,"Dan Millman,"
1664,"��Action springs not from thought, but from a readiness for responsibility.�� ",Dietrich Bonhoeffer
1665,"��Go on, get out! Last words are for fools who haven't said enough!�� ",Karl Marx
